start,end,start(ms),end(ms),I0(pA),I1(pA),begin
2042792,2042845,4085.584000,4085.690000,-11346.511155,-11058.600562,2042820
2095863,2095923,4191.726000,4191.846000,-11345.338404,-11132.190358,2095894
2112891,2112911,4225.782000,4225.822000,-11355.022640,-11180.495117,2112911
2138634,2138647,4277.268000,4277.294000,-11356.464935,-11176.010742,2138647
2240763,2240821,4481.526000,4481.642000,-11361.265600,-11121.394281,2240796
2243352,2243433,4486.704000,4486.866000,-11363.574598,-11095.688995,2243386
2337993,2338151,4675.986000,4676.302000,-11368.066184,-11065.441076,2338031
2356965,2357095,4713.930000,4714.190000,-11366.927366,-11096.197347,2357021
2383729,2383757,4767.458000,4767.514000,-11365.000567,-11148.372628,2383757
2412756,2412777,4825.512000,4825.554000,-11364.273615,-11141.588623,2412777
2448233,2448376,4896.466000,4896.752000,-11372.354445,-11094.410256,2448268
2471024,2471065,4942.048000,4942.130000,-11367.501176,-11110.180514,2471065
2489739,2489834,4979.478000,4979.668000,-11369.975779,-11116.584640,2489782
2498362,2498390,4996.724000,4996.780000,-11367.703757,-11111.068490,2498390
2506300,2506327,5012.600000,5012.654000,-11377.674093,-11182.933036,2506327
2591364,2591700,5182.728000,5183.400000,-11366.230103,-11096.686414,2591390
2611686,2611772,5223.372000,5223.544000,-11370.744320,-11091.538584,2611743
2623251,2623335,5246.502000,5246.670000,-11360.540604,-11064.156348,2623288
2641567,2641596,5283.134000,5283.192000,-11354.151910,-11061.150472,2641596
2683851,2684144,5367.702000,5368.288000,-11367.658954,-11070.641506,2683890
2759110,2759201,5518.220000,5518.402000,-11372.721469,-11102.024229,2759140
2810245,2810285,5620.490000,5620.570000,-11366.335924,-11170.336100,2810285
2810304,2810321,5620.608000,5620.642000,-11366.352549,-11199.255371,2810321
2853850,2854379,5707.700000,5708.758000,-11364.838473,-11066.678138,2853889
2880447,2880548,5760.894000,5761.096000,-11367.461620,-11109.486344,2880499
2925469,2945915,5850.938000,5891.830000,-11363.773147,-11073.553252,2925525
2952469,2952506,5904.938000,5905.012000,-11369.503702,-11070.637240,2952506
2956634,2956914,5913.268000,5913.828000,-11368.536343,-11171.343625,2956658
3006487,3006531,6012.974000,6013.062000,-11370.094585,-11120.690918,3006531
3018541,3018562,6037.082000,6037.124000,-11375.319814,-11169.821010,3018562
3034747,3035259,6069.494000,6070.518000,-11376.323683,-11070.715698,3034787
3048972,3049062,6097.944000,6098.124000,-11362.224573,-11069.310929,3049008
3117457,3117478,6234.914000,6234.956000,-11359.695267,-11184.994141,3117478
3125168,3125250,6250.336000,6250.500000,-11366.821189,-11098.640567,3125196
3128521,3128538,6257.042000,6257.076000,-11370.713844,-11177.267578,3128538
3191789,3191816,6383.578000,6383.632000,-11374.735772,-11137.917383,3191816
3191987,3192050,6383.974000,6384.100000,-11374.551445,-11117.955139,3192017
3221463,3221498,6442.926000,6442.996000,-11375.789029,-11224.847168,3221498
3224850,3224896,6449.700000,6449.792000,-11376.700650,-11139.610677,3224896
3239830,3239850,6479.660000,6479.700000,-11370.549507,-11210.265381,3239850
3241683,3241862,6483.366000,6483.724000,-11374.719052,-11093.090802,3241714
3275017,3278665,6550.034000,6557.330000,-11368.659187,-11070.751811,3275047
3294636,3294693,6589.272000,6589.386000,-11381.362910,-11092.554665,3294661
3312473,3312552,6624.946000,6625.104000,-11379.465859,-11081.823382,3312505
3340379,3340406,6680.758000,6680.812000,-11382.550977,-11137.073509,3340406
3345697,3345856,6691.394000,6691.712000,-11379.768036,-11131.581485,3345753
3345968,3346139,6691.936000,6692.278000,-11379.512971,-11131.542876,3345992
3359366,3359391,6718.732000,6718.782000,-11377.411779,-11111.633219,3359391
3374477,3374512,6748.954000,6749.024000,-11381.279551,-11172.623326,3374512
3394126,3402369,6788.252000,6804.738000,-11397.580362,-11096.243940,3394175
3480443,3480477,6960.886000,6960.954000,-11383.825843,-11099.343082,3480477
3488953,3489093,6977.906000,6978.186000,-11387.658407,-11098.169898,3488988
3532530,3532577,7065.060000,7065.154000,-11394.803810,-11083.410912,3532565
3553005,3554207,7106.010000,7108.414000,-11394.627000,-11097.919140,3553048
3555173,3555249,7110.346000,7110.498000,-11395.243295,-11104.631316,3555204
3556341,3556389,7112.682000,7112.778000,-11397.197253,-11130.376494,3556389
3574111,3574236,7148.222000,7148.472000,-11388.082441,-11137.235862,3574140
3600103,3600147,7200.206000,7200.294000,-11379.378506,-11131.255170,3600147
3631591,3631620,7263.182000,7263.240000,-11393.685026,-11196.711635,3631620
3654409,3654533,7308.818000,7309.066000,-11395.929115,-11114.565351,3654450
3666597,3666680,7333.194000,7333.360000,-11383.559274,-11144.289809,3666642
3752549,3753452,7505.098000,7506.904000,-11370.161154,-11086.256628,3752597
3773462,3773556,7546.924000,7547.112000,-11367.316183,-11084.383308,3773507
3774130,3774355,7548.260000,7548.710000,-11366.550889,-11066.294490,3774177
3817514,3817535,7635.028000,7635.070000,-11377.126996,-11187.750586,3817535
3861300,3861334,7722.600000,7722.668000,-11344.001132,-11088.875586,3861334
3878723,3878867,7757.446000,7757.734000,-11344.616266,-11047.065099,3878767
3892352,3892552,7784.704000,7785.104000,-11333.326452,-11063.821179,3892414
3941375,3941398,7882.750000,7882.796000,-11351.465381,-11183.927246,3941398
4059065,4059120,8118.130000,8118.240000,-11355.765178,-11039.619094,4059090
4109275,4119080,8218.550000,8238.160000,-11347.608077,-11051.083743,4109321
4165905,4165987,8331.810000,8331.974000,-11348.114169,-11066.503820,4165934
4185548,4185586,8371.096000,8371.172000,-11345.858485,-11090.530189,4185586
4218556,4218665,8437.112000,8437.330000,-11350.947020,-11051.177878,4218583
4257873,4257951,8515.746000,8515.902000,-11359.042555,-11098.574219,4257951
4312248,4319220,8624.496000,8638.440000,-11336.393555,-11065.174426,4312284
4402441,4402465,8804.882000,8804.930000,-11349.209060,-11157.539388,4402465
4477986,4478137,8955.972000,8956.274000,-11356.629744,-11027.538596,4478049
4512015,4512186,9024.030000,9024.372000,-11342.705837,-11049.476060,4512114
4527673,4528056,9055.346000,9056.112000,-11336.467266,-11065.296100,4527706
4532458,4532487,9064.916000,9064.974000,-11350.531442,-11093.954183,4532487
4584463,4584497,9168.926000,9168.994000,-11339.003474,-11096.824041,4584497
4768979,4769308,9537.958000,9538.616000,-11349.391442,-11070.064698,4769005
4802607,4802741,9605.214000,9605.482000,-11348.802260,-11054.882572,4802638
4873752,4873778,9747.504000,9747.556000,-11335.518604,-11092.872070,4873778
5036307,5036567,10072.614000,10073.134000,-11360.887495,-11096.172974,5036348
5042506,5042602,10085.012000,10085.204000,-11352.592898,-11048.700718,5042535
5186990,5187126,10373.980000,10374.252000,-11353.828114,-11074.417643,5187017
5189269,5189463,10378.538000,10378.926000,-11354.859450,-11077.211860,5189300
5191472,5191493,10382.944000,10382.986000,-11352.087256,-11179.275065,5191493
5295876,5295920,10591.752000,10591.840000,-11359.865412,-11102.144531,5295920
5315599,5315629,10631.198000,10631.258000,-11351.967285,-11171.087158,5315629
5322583,5322807,10645.166000,10645.614000,-11346.763847,-11062.343244,5322626
5342562,5342588,10685.124000,10685.176000,-11358.580797,-11100.357347,5342588
5369909,5370104,10739.818000,10740.208000,-11354.743508,-11055.144115,5369952
5374577,5374596,10749.154000,10749.192000,-11353.787877,-11113.495675,5374596
5430021,5430683,10860.042000,10861.366000,-11353.589333,-11054.294488,5430054
5450082,5450132,10900.164000,10900.264000,-11366.663983,-11160.294556,5450132
5461043,5461141,10922.086000,10922.282000,-11355.662930,-11129.281918,5461072
5491578,5491615,10983.156000,10983.230000,-11352.265479,-11095.590681,5491615
5516881,5517006,11033.762000,11034.012000,-11351.709694,-11094.994273,5516947
5541921,5552684,11083.842000,11105.368000,-11367.587024,-11061.736746,5541948
5644965,5644998,11289.930000,11289.996000,-11366.574922,-11217.705729,5644998
5650779,5650937,11301.558000,11301.874000,-11373.691148,-11098.212278,5650838
5663276,5663927,11326.552000,11327.854000,-11361.113977,-11079.036924,5663320
5709012,5709077,11418.024000,11418.154000,-11361.506196,-11113.195786,5709056
5748931,5748963,11497.862000,11497.926000,-11369.286289,-11079.928977,5748963
5809230,5809254,11618.460000,11618.508000,-11365.185482,-11150.119531,5809254
5818630,5818681,11637.260000,11637.362000,-11368.681627,-11065.826833,5818665
5844480,5845917,11688.960000,11691.834000,-11368.348222,-11074.060317,5844520
5848116,5857014,11696.232000,11714.028000,-11375.749121,-11082.907208,5848141
5894240,5894289,11788.480000,11788.578000,-11362.044320,-11195.192383,5894289
5908855,5909020,11817.710000,11818.040000,-11374.478090,-11116.676086,5908895
5927934,5927984,11855.868000,11855.968000,-11382.099153,-11138.706576,5927984
5973405,5973475,11946.810000,11946.950000,-11370.017193,-11091.866311,5973442
6007845,6007877,12015.690000,12015.754000,-11369.379663,-11195.769531,6007877
6070404,6070463,12140.808000,12140.926000,-11362.890030,-11116.616968,6070436
6197031,6197061,12394.062000,12394.122000,-11375.263249,-11191.534598,6197061
6205753,6206463,12411.506000,12412.926000,-11370.304660,-11074.348819,6205813
6209799,6209891,12419.598000,12419.782000,-11372.479343,-11102.097065,6209836
6255434,6295331,12510.868000,12590.662000,-11361.672445,-11101.966502,6255469
6332201,6332910,12664.402000,12665.820000,-11370.080921,-11095.478345,6332231
6343594,6343630,12687.188000,12687.260000,-11370.134381,-11193.110547,6343630
6351494,6351679,12702.988000,12703.358000,-11377.339183,-11087.571240,6351533
6367330,6367353,12734.660000,12734.706000,-11364.217490,-11192.273438,6367353
6378422,6378489,12756.844000,12756.978000,-11358.543588,-11093.985919,6378460
6378755,6378908,12757.510000,12757.816000,-11358.954410,-11099.129232,6378788
6396710,6397509,12793.420000,12795.018000,-11371.007951,-11104.819413,6396739
6489047,6489191,12978.094000,12978.382000,-11365.181471,-11071.979865,6489117
6626159,6626181,13252.318000,13252.362000,-11375.023237,-11175.226842,6626181
6629889,6630038,13259.778000,13260.076000,-11376.505991,-11110.300264,6629933
6640650,6640665,13281.300000,13281.330000,-11373.597821,-11205.503418,6640665
6667855,6667886,13335.710000,13335.772000,-11372.703073,-11127.310710,6667886
6740663,6740690,13481.326000,13481.380000,-11346.360277,-11059.756160,6740690
6745234,6745253,13490.468000,13490.506000,-11356.467888,-11184.427979,6745253
6770469,6770539,13540.938000,13541.078000,-11343.351030,-11112.259969,6770505
6774906,6774952,13549.812000,13549.904000,-11346.099223,-11107.953320,6774952
6861608,6861819,13723.216000,13723.638000,-11360.131375,-11085.580373,6861642
6874992,6875017,13749.984000,13750.034000,-11350.337971,-11092.960254,6875017
6906197,6906303,13812.394000,13812.606000,-11347.558978,-11087.802550,6906240
6983854,6984072,13967.708000,13968.144000,-11342.912326,-11063.132503,6983884
7001480,7001506,14002.960000,14003.012000,-11350.299075,-11105.354818,7001506
7069157,7069665,14138.314000,14139.330000,-11349.907553,-11041.561457,7069208
7176973,7177012,14353.946000,14354.024000,-11355.667726,-11144.287667,7177012
7259618,7259824,14519.236000,14519.648000,-11363.778861,-11075.164047,7259646
7442682,7442719,14885.364000,14885.438000,-11393.208973,-11150.002767,7442719
7460732,7460768,14921.464000,14921.536000,-11394.304734,-11148.461470,7460768
7515604,7515711,15031.208000,15031.422000,-11390.263729,-11066.550009,7515642
7525108,7525156,15050.216000,15050.312000,-11386.296512,-11107.999163,7525156
7634006,7634045,15268.012000,15268.090000,-11398.137959,-11244.511719,7634045
7728314,7728359,15456.628000,15456.718000,-11390.875788,-11119.161433,7728359
7736238,7736328,15472.476000,15472.656000,-11389.798748,-11136.159204,7736299
7784499,7789149,15568.998000,15578.298000,-11379.401953,-11094.038785,7784541
7849686,7849751,15699.372000,15699.502000,-11379.940450,-11098.189338,7849718
7898627,7898665,15797.254000,15797.330000,-11387.424303,-11147.541992,7898665
7958984,7959074,15917.968000,15918.148000,-11387.457031,-11127.811484,7959011
